ORF Length,GC Content,Transcript Length,CpG Island,Ficket score,coding=1
123,47,627,10,1,0
66,40,231,1,1,0
249,34,1849,13,0,0
285,53,713,35,1,1
156,48,919,33,0,0
279,39,821,17,0,0
258,52,1358,47,1,0
75,48,724,25,0,0
123,40,598,3,0,0
117,52,448,21,2,0
267,67,568,37,0,1
201,33,2130,6,0,0
258,44,882,21,1,0
213,46,1798,40,1,0
477,50,2098,35,1,0
141,44,2117,35,1,0
132,49,1140,19,0,0
69,65,444,21,1,0
291,45,1232,21,1,0
168,49,1131,23,1,0
567,66,2010,127,1,1
477,49,2296,25,1,0
96,40,261,3,1,0
126,45,642,5,1,0
177,44,1600,23,0,0
135,37,500,2,1,0
453,58,690,41,1,0
24,51,342,21,0,0
204,41,385,1,1,0
147,46,648,7,1,0
195,60,638,36,1,0
117,41,1271,11,1,0
159,53,767,24,0,0
105,45,610,8,0,0
276,37,3667,46,1,0
177,37,1182,5,1,0
177,44,1393,27,0,0
246,48,929,12,1,0
132,47,674,8,1,0
195,53,572,9,0,0
138,37,1251,7,1,0
150,40,424,4,0,0
567,74,667,83,1,1
243,56,968,48,1,0
138,49,720,5,0,0
147,37,458,0,1,0
138,55,679,27,0,0
60,43,440,11,0,0
417,52,1070,25,1,0
252,72,780,87,1,1
141,51,977,37,1,0
432,54,3448,62,0,0
276,57,761,32,0,0
138,50,614,6,1,0
105,38,661,6,1,0
171,51,316,4,1,0
147,46,654,22,0,0
69,42,391,4,1,0
477,49,4525,49,0,0
282,48,1034,12,0,0
99,43,606,2,0,0
135,45,746,15,0,0
195,53,715,13,0,0
489,58,1180,35,1,0
279,46,2650,34,0,0
297,47,1135,43,1,0
225,54,1006,18,0,0
144,38,2636,9,0,0
558,60,1028,73,1,1
339,44,3294,32,0,0
222,39,784,6,0,0
393,43,2535,29,0,0
195,53,529,11,1,0
789,55,1934,47,0,0
30,48,459,9,0,0
180,53,323,4,1,0
264,48,2101,92,1,0
120,49,229,4,1,0
174,62,549,27,1,1
246,54,426,14,0,0
258,41,2179,22,1,0
627,66,2086,52,0,0
195,39,2379,35,1,0
84,52,394,6,1,0
201,36,877,8,1,0
189,45,826,9,1,0
219,36,1005,8,0,0
204,40,1950,24,0,0
195,51,837,9,0,0
297,38,1458,9,0,0
294,60,660,30,1,0
321,38,835,12,0,0
168,49,559,12,1,0
111,58,450,36,2,1
174,40,1153,8,1,0
120,47,346,6,1,0
12,46,401,5,1,0
237,54,1085,22,0,0
3,45,155,4,1,0
234,60,994,46,0,0
138,41,665,5,1,0
477,48,4790,39,0,0
48,35,448,3,0,0
1260,56,2306,114,3,1
177,39,1493,23,0,0
465,55,1052,47,1,0
138,38,432,5,1,0
288,51,1440,30,1,0
174,45,1491,23,1,0
291,37,2059,9,0,0
270,39,651,2,1,0
81,53,930,14,0,0
177,43,557,2,1,0
237,49,711,18,0,0
327,51,1697,23,1,0
87,45,389,1,3,0
252,53,1148,37,1,0
333,52,876,23,1,0
804,64,1058,86,1,0
708,59,1636,68,0,0
153,45,714,9,0,0
303,52,1590,29,0,0
1020,47,3139,91,0,1
66,39,339,3,1,0
123,41,1043,8,1,0
309,45,3138,20,0,0
240,38,382,5,1,0
144,39,656,6,0,0
360,48,1355,26,0,0
189,44,1666,11,1,0
192,47,791,14,1,0
159,49,888,7,0,0
60,58,268,5,2,0
147,30,1272,6,0,0
789,58,1253,33,1,0
171,46,1944,49,0,0
201,50,447,14,0,0
216,36,3949,28,0,0
258,51,743,16,1,0
180,46,596,12,0,0
276,44,1521,19,0,0
264,46,2754,51,1,0
198,43,1247,11,0,0
141,57,2038,132,0,0
189,49,299,6,0,0
366,39,2228,19,1,0
288,53,1138,31,0,0
42,39,310,3,1,0
216,45,1316,14,1,0
252,50,1082,42,1,0
198,45,1065,8,1,0
141,39,1661,11,1,0
267,54,718,13,1,0
282,49,1002,13,1,0
144,50,690,17,1,0
279,48,622,7,1,0
777,59,2260,147,0,1
114,50,687,20,0,0
48,46,435,8,1,0
81,50,755,16,1,0
300,42,938,12,1,0
306,47,2795,22,1,0
72,34,355,1,2,0
162,56,1378,77,0,0
192,48,1087,21,1,0
276,43,2137,12,1,0
831,48,2506,62,1,0
198,48,1144,32,1,0
183,42,1722,11,1,0
270,57,997,64,1,0
195,46,607,4,1,0
84,40,547,3,1,0
30,40,287,6,1,0
120,48,518,2,1,0
144,39,1798,14,1,0
177,48,645,4,1,0
261,54,1697,27,1,0
579,62,3608,136,1,0
249,48,1873,21,0,0
162,48,1897,50,0,0
186,48,607,17,0,0
1020,48,2923,78,0,1
2019,64,2307,135,1,1
126,50,663,25,0,0
111,51,490,14,1,0
51,51,400,17,0,0
465,54,1049,35,1,1
180,47,645,19,1,0
153,39,762,5,2,0
15,37,101,0,1,0
249,42,792,9,1,0
225,37,1277,19,1,0
102,42,765,4,1,0
183,44,749,12,0,0
117,42,911,12,1,0
255,53,1677,48,1,0
240,43,1247,9,0,0
255,52,704,9,1,0
243,49,1355,22,0,0
84,37,399,2,2,0
339,55,813,25,1,0
180,50,856,30,1,0
120,49,1052,16,1,0
132,37,1860,5,1,0
159,47,1319,16,1,0
84,51,779,24,1,0
117,49,703,5,1,0
87,45,458,25,1,0
219,51,1747,22,0,0
324,49,3105,85,1,0
234,55,725,17,0,0
1020,50,3163,128,0,1
99,59,1220,83,0,0
144,48,809,23,1,0
234,61,496,29,0,0
261,57,548,40,1,1
54,49,590,10,1,0
129,44,1092,18,0,0
1008,54,2250,39,1,0
201,49,486,18,1,0
468,52,925,13,0,0
45,45,356,5,1,0
375,68,877,79,1,1
216,52,2845,85,1,0
120,47,603,4,1,0
402,49,2157,24,1,0
66,43,249,6,0,0
249,43,900,8,1,0
195,44,790,4,1,0
192,41,930,8,0,0
225,51,822,7,1,0
111,47,638,9,1,0
183,46,635,10,1,0
285,45,1073,16,0,0
174,47,2381,74,0,0
174,45,851,10,0,0
156,37,1646,7,0,0
606,49,5044,72,1,0
243,42,1761,16,0,0
0,62,32,1,1,0
174,53,847,45,1,0
189,57,773,56,0,0
204,50,872,11,0,0
429,39,1371,7,0,0
1752,66,2191,136,1,1
198,47,547,4,0,0
105,45,575,3,1,0
72,61,653,46,1,0
522,67,876,31,1,1
867,58,1104,51,1,1
237,49,2210,41,0,0
99,49,347,18,0,0
321,43,748,10,0,0
195,41,955,4,0,0
207,39,1395,8,0,0
279,57,845,44,0,0
267,44,1784,41,0,0
141,45,1192,21,1,0
411,47,2024,25,0,0
186,32,3871,24,1,0
216,46,1301,10,1,0
159,50,722,19,1,0
120,42,662,4,1,0
111,36,641,5,0,0
327,42,3072,29,0,0
108,42,479,4,1,0
426,70,1531,109,1,0
123,43,436,8,1,0
243,50,1122,42,1,0
63,47,499,17,1,0
276,45,930,4,0,0
156,59,592,17,0,0
309,40,3864,24,1,0
306,60,1173,49,1,0
192,50,1644,52,0,0
237,55,1868,29,1,0
192,40,942,5,0,0
33,48,824,33,1,0
135,37,1662,8,1,0
117,40,755,4,0,0
117,52,559,12,1,0
108,45,629,2,1,0
120,53,466,9,0,0
69,46,850,11,0,0
258,51,726,9,1,0
51,37,314,0,0,0
495,50,2757,48,0,0
99,47,618,14,0,0
192,39,771,4,0,0
105,45,710,24,1,0
309,50,1479,42,0,0
150,48,739,14,1,0
204,41,1033,19,0,0
156,37,2299,16,0,0
207,40,1561,22,1,0
180,45,1195,7,0,0
234,52,941,26,0,0
138,53,840,14,0,0
180,52,736,41,0,0
276,60,797,68,1,0
417,61,1549,68,1,0
384,52,1116,18,1,0
240,53,1081,17,1,0
150,43,549,4,1,0
1023,53,1669,36,0,0
195,53,2203,101,1,0
417,61,1713,82,1,0
138,53,1092,21,0,0
702,67,705,58,1,1
432,44,835,13,1,0
699,71,2147,216,1,1
183,43,618,13,0,0
207,44,1534,10,1,0
153,46,2201,36,0,0
318,39,1169,7,0,0
417,61,1813,91,1,0
252,50,1903,67,0,0
411,64,1620,82,0,0
159,50,895,29,0,0
99,50,475,22,0,0
114,42,515,8,0,0
150,45,624,4,1,0
216,34,1358,12,0,0
27,40,222,0,2,0
249,44,670,8,1,0
162,45,386,1,0,0
168,43,1431,13,1,0
195,61,699,21,1,0
192,49,1649,40,1,0
102,44,1333,31,1,0
444,64,4247,261,1,0
81,39,605,8,1,0
174,35,2001,14,1,0
507,63,630,41,1,0
219,37,491,2,1,0
84,49,492,10,1,0
348,60,1443,54,1,0
96,38,423,3,0,0
144,36,442,0,1,0
135,40,441,5,0,0
153,47,888,12,0,0
159,47,503,5,0,0
1053,48,1606,25,1,0
426,69,1122,83,1,0
330,58,989,33,2,0
1185,68,2997,251,1,1
300,56,987,18,1,0
30,56,351,11,1,0
78,47,1112,20,0,0
1020,54,1650,69,1,1
234,59,1106,45,0,0
210,52,756,6,2,0
156,32,1810,8,0,0
81,53,353,6,1,0
120,56,556,20,1,0
246,53,1781,33,0,0
273,50,1248,58,1,0
144,53,736,28,0,0
132,52,596,10,1,0
273,47,1563,61,0,0
162,47,2447,47,2,0
225,50,678,6,1,0
237,50,304,6,0,0
621,58,1256,79,1,1
81,37,250,2,1,0
126,52,1532,17,1,0
102,43,529,4,1,0
330,51,1041,34,0,0
837,47,1142,14,1,0
177,45,1225,15,1,0
252,51,1470,45,1,0
42,36,185,2,0,0
105,52,846,47,0,0
258,51,1167,37,1,0
2355,57,2496,138,2,1
747,65,1900,94,1,1
159,54,1939,56,1,0
144,58,483,13,1,0
369,54,637,24,1,0
303,49,666,19,1,0
189,43,682,9,1,0
174,54,1034,41,1,0
804,64,1056,86,1,0
177,46,317,1,0,0
108,46,686,3,0,0
264,51,1686,43,0,0
354,51,607,6,1,0
480,57,1469,54,1,0
258,42,1050,21,1,0
21,45,222,2,0,0
60,44,439,5,3,0
129,38,925,4,1,0
147,31,1048,6,0,0
201,51,490,14,1,0
240,48,2013,30,1,0
453,60,579,33,1,1
132,53,856,19,1,0
246,53,531,16,1,0
2844,69,3053,281,1,1
153,39,434,4,0,0
273,44,1998,18,1,0
645,59,1930,84,2,0
174,48,1011,40,0,0
189,44,544,9,1,0
153,38,1262,7,1,0
150,43,901,5,0,0
240,50,2393,48,1,0
417,62,2226,122,1,0
1818,61,2571,115,1,1
783,64,1980,182,1,0
222,49,789,5,0,0
294,44,1489,13,1,0
435,67,568,34,1,1
12,56,467,9,0,0
60,34,629,6,0,0
258,47,1775,28,1,0
153,42,1104,4,1,0
324,39,1766,6,1,0
327,50,1553,18,1,0
123,42,763,17,0,0
153,38,1513,8,1,0
279,49,597,18,1,0
195,51,690,9,0,0
117,62,450,19,0,0
354,43,1430,10,1,0
111,40,405,7,1,0
204,41,1010,16,0,0
153,36,1430,9,0,0
93,54,861,37,0,0
60,66,440,53,0,0
162,57,755,20,1,0
228,41,779,9,1,0
282,48,1763,28,0,0
303,50,1392,26,0,0
234,55,749,24,1,0
78,44,718,11,1,0
183,47,1119,28,0,0
417,54,1416,43,1,0
195,42,805,4,1,0
129,45,656,3,1,0
390,60,728,40,1,0
195,53,790,13,0,0
132,40,1441,13,1,0
69,49,673,20,1,0
147,44,1039,6,1,0
168,50,952,32,0,0
81,43,517,3,1,0
129,36,562,5,1,0
243,34,5666,34,1,0
228,53,1023,17,1,0
1497,61,1798,90,1,1
231,40,1220,5,1,0
312,41,1129,13,1,0
132,33,1492,9,0,0
183,38,601,8,0,0
177,51,1041,14,1,0
267,44,401,6,1,0
153,51,433,9,1,0
249,57,772,21,0,0
171,38,2366,8,0,0
363,55,714,20,1,0
129,44,810,6,1,0
255,43,738,9,1,0
84,50,482,15,1,0
225,51,444,9,1,0
678,51,1186,57,0,1
243,43,1647,52,1,0
240,56,1319,62,1,0
84,43,757,4,0,0
198,42,653,5,1,0
165,51,878,26,0,0
231,46,831,11,0,0
189,41,870,7,2,0
135,43,886,8,1,0
246,56,567,33,1,1
879,48,1311,16,1,0
120,47,327,8,1,0
93,47,440,11,1,0
198,50,760,33,1,0
153,60,443,13,2,0
126,44,431,4,0,0
237,44,1111,21,1,0
2556,65,3475,181,1,1
216,36,1507,6,1,0
96,49,565,15,1,0
123,37,859,3,1,0
192,44,2254,12,0,0
510,67,811,61,1,1
195,54,808,35,2,0
357,55,1173,40,1,0
276,55,461,6,0,0
168,40,2502,27,0,0
147,47,600,4,1,0
216,59,1578,83,1,0
312,52,1138,17,0,0
141,47,1354,17,1,0
273,41,1438,16,1,0
96,47,688,16,1,0
129,39,983,5,1,0
51,35,385,2,0,0
84,55,540,19,1,0
183,43,886,10,1,0
270,56,952,52,0,0
231,37,1588,9,0,0
135,47,803,8,1,0
759,69,878,55,1,1
216,59,430,13,0,0
225,41,1443,16,0,0
51,53,488,22,1,0
150,51,422,6,1,0
222,48,728,17,1,0
855,43,3184,45,0,0
384,62,1389,47,1,0
201,38,1424,7,0,0
777,60,1047,79,1,1
63,60,698,45,1,1
177,46,574,7,1,0
150,40,618,13,0,0
165,37,528,3,1,0
168,52,1376,59,1,0
57,48,516,7,1,0
222,51,979,35,1,0
180,43,1389,10,1,0
375,51,2283,35,1,0
243,44,1400,13,0,0
276,56,2481,100,0,0
342,36,1152,14,0,0
123,36,507,2,1,0
171,48,541,3,1,0
213,41,2864,24,0,0
177,40,602,3,1,0
1332,40,3194,35,2,0
195,45,1158,14,0,0
336,44,458,7,0,0
165,41,1320,15,0,0
90,47,526,9,1,0
417,62,2505,145,1,0
324,55,1509,26,1,0
2019,65,2288,133,1,1
159,45,1310,25,1,0
222,55,1390,55,0,0
861,51,5368,142,1,0
201,43,1002,18,1,0
477,51,2156,50,1,0
123,51,789,6,1,0
183,53,956,18,1,0
264,45,2543,49,1,0
477,50,1784,27,1,0
153,45,637,8,1,0
201,59,406,11,1,0
285,69,690,41,0,1
129,36,621,6,1,0
351,43,1348,14,1,0
126,48,847,14,1,0
765,68,851,62,1,1
294,60,923,60,1,0
1989,66,2455,131,1,1
195,48,594,3,0,0
132,54,759,16,1,0
207,41,1273,12,0,0
96,34,671,5,0,0
99,56,883,57,0,0
195,46,554,4,1,0
195,42,825,5,1,0
147,46,442,8,0,0
153,49,1523,27,1,0
303,52,608,11,0,0
318,40,1271,8,0,0
102,34,672,4,0,0
177,48,1347,33,0,0
975,69,1002,61,1,1
75,37,497,5,3,0
585,61,2216,128,1,1
129,45,993,7,0,0
207,44,1129,9,0,0
129,38,969,4,0,0
147,44,941,5,1,0
111,51,1108,34,1,0
54,32,463,2,0,0
228,46,598,6,0,0
228,44,802,19,1,0
135,37,749,5,0,0
150,43,498,5,0,0
195,45,650,4,1,0
174,46,736,11,1,0
207,43,376,3,1,0
342,38,952,3,1,0
171,47,1548,10,1,0
378,59,1138,41,1,0
228,43,985,5,1,0
207,53,622,16,0,0
81,54,461,20,0,0
264,55,578,16,1,0
204,50,908,12,0,0
45,52,236,0,1,0
132,61,582,21,1,0
177,40,1024,8,1,0
99,42,480,6,1,0
204,49,499,20,0,0
672,48,1373,16,1,0
213,52,718,16,0,0
42,52,482,0,0,0
231,37,2449,18,0,0
156,45,502,5,1,0
2244,57,2534,142,3,1
81,50,668,20,0,0
420,54,2302,56,1,0
102,50,816,12,0,0
417,53,1136,34,2,0
102,47,1024,13,0,0
417,60,1269,56,1,0
258,51,647,9,1,0
201,51,1172,29,0,0
192,45,1365,13,1,0
150,37,1406,16,1,0
195,53,829,13,0,0
180,44,675,14,1,0
171,61,558,25,0,0
162,36,423,2,0,0
273,46,2257,78,0,0
225,47,671,5,1,0
153,39,479,3,0,0
231,41,1562,26,0,0
153,36,821,5,2,0
84,42,459,3,1,0
78,54,386,3,2,0
108,41,548,8,1,0
225,49,1029,9,1,0
318,54,1982,55,0,0
111,47,738,8,2,0
93,52,464,5,0,0
195,51,1253,30,1,0
195,57,596,20,1,0
435,66,660,23,1,0
207,41,1476,22,1,0
117,52,862,33,1,0
225,55,747,41,1,0
567,56,1566,95,1,0
360,50,801,16,1,0
2370,65,3520,152,1,1
240,45,1234,13,1,0
162,43,465,3,1,0
180,45,655,9,1,0
789,56,1863,46,1,0
2406,64,3050,154,1,1
63,46,555,6,0,0
123,36,794,2,1,0
183,43,2296,17,1,0
90,42,603,9,0,0
246,59,2529,101,1,0
159,42,702,8,1,0
204,46,604,4,1,0
363,37,4235,54,0,0
207,49,577,8,0,0
279,56,722,11,0,0
606,48,1273,17,1,0
282,40,2999,49,0,0
336,57,559,17,0,0
690,55,1159,30,0,0
2160,49,6212,92,1,0
426,45,1786,25,1,0
597,66,798,59,1,1
549,58,1672,60,1,0
345,38,1575,6,1,0
132,37,611,3,1,0
762,63,2095,167,1,1
81,54,609,29,1,0
234,48,1293,23,0,0
285,43,1015,9,0,0
237,55,696,11,0,0
327,37,1313,9,0,0
243,57,426,15,1,1
117,48,587,6,2,0
36,43,202,1,1,0
285,50,507,7,1,0
114,38,267,1,0,0
861,64,1695,102,2,0
828,62,1034,65,0,0
210,61,575,37,1,0
297,42,2610,27,0,0
219,35,1240,7,0,0
1020,47,2304,63,0,1
141,44,395,0,2,0
84,49,508,3,0,0
282,49,728,13,1,0
177,42,3014,28,0,0
351,51,2070,39,0,0
417,61,1950,107,1,0
69,51,441,6,0,0
135,49,1083,16,1,0
243,43,1098,24,1,0
174,56,607,11,1,0
177,41,541,4,2,0
309,44,2841,29,1,0
120,42,624,10,1,0
177,32,647,2,1,0
159,51,434,19,0,0
39,47,709,14,0,0
228,44,1298,18,1,0
294,48,794,6,0,0
417,61,1921,95,1,0
507,53,5243,181,1,0
132,38,534,4,0,0
258,49,1201,43,1,0
258,51,541,5,1,0
48,32,324,2,1,0
318,41,1176,6,0,0
294,50,5178,90,0,0
231,42,1321,19,1,0
1668,68,1671,120,1,1
270,51,2885,78,1,0
93,45,278,6,0,0
195,48,859,27,1,0
258,35,359,2,1,0
222,51,1259,41,0,0
174,48,992,40,1,0
156,46,2726,46,0,0
132,44,456,1,0,0
1326,66,2293,157,0,1
519,44,2262,46,0,0
186,59,573,31,0,0
123,42,488,6,1,0
153,37,1329,6,1,0
276,47,1554,27,1,0
240,37,1318,8,0,0
153,36,633,5,2,0
933,69,959,51,1,1
264,46,2493,49,1,0
417,59,1421,50,1,0
123,39,260,1,0,0
24,52,207,8,0,0
1242,57,1722,84,1,1
234,59,1259,50,0,0
600,62,1648,96,1,1
357,46,1349,13,0,0
690,58,890,46,1,1
240,49,1519,11,1,0
771,47,1039,14,1,0
267,40,2194,26,0,0
282,50,659,30,0,0
51,53,494,11,1,0
342,39,793,2,1,0
204,49,739,6,0,0
126,43,418,4,1,0
171,47,466,3,0,0
186,52,860,46,1,0
723,68,1083,76,1,1
216,39,1114,10,1,0
417,61,1521,76,1,0
117,50,692,28,1,0
78,50,339,11,1,0
168,41,2417,25,0,0
306,45,583,6,1,0
180,30,861,4,1,0
279,39,1141,10,1,0
894,53,2059,95,1,1
69,28,378,4,0,0
279,53,1717,49,0,0
369,54,4457,111,1,0
342,61,811,21,1,0
309,75,313,32,0,1
558,47,1865,33,0,0
132,52,769,24,0,0
195,55,809,22,1,0
318,39,1364,7,0,0
171,44,1804,46,0,0
153,58,427,16,1,0
1032,65,2324,123,0,1
117,50,1136,31,1,0
168,42,1680,14,1,0
219,42,2639,37,1,0
126,43,788,15,1,0
246,39,1528,8,1,0
72,36,459,3,0,0
1005,69,1012,60,1,1
96,58,567,15,1,0
474,52,6919,140,0,0
774,55,2575,51,0,0
186,42,1693,20,1,0
432,47,2491,13,1,0
249,40,2080,7,0,0
219,41,403,3,1,0
189,44,1180,9,0,0
276,48,489,5,1,0
114,56,947,37,0,0
147,33,1141,8,0,0
720,60,728,44,1,1
204,38,2359,10,1,0
132,39,494,3,1,0
162,50,610,12,0,0
249,59,385,6,1,0
255,69,634,33,1,0
225,39,890,4,0,0
225,39,1184,7,0,0
168,45,1019,5,1,0
255,46,2614,76,0,0
489,58,3217,139,1,1
165,45,517,4,1,0
363,54,695,17,1,0
417,60,1523,66,1,0
222,53,590,9,0,0
162,59,429,15,1,0
327,50,847,10,0,0
222,43,582,6,0,0
1023,54,2002,37,1,0
261,41,3664,35,0,0
321,45,1445,26,1,0
177,37,2156,7,0,0
168,42,461,4,0,0
243,46,1867,39,0,0
162,31,1161,8,0,0
114,35,526,3,0,0
321,38,1291,4,1,0
282,55,845,26,1,0
222,53,930,17,0,0
243,42,1093,20,1,0
156,50,415,5,0,0
627,39,1791,17,2,0
123,46,1271,51,1,0
453,53,4216,46,0,0
135,42,928,4,0,0
57,51,408,6,2,0
216,56,758,24,1,0
189,42,829,13,1,0
147,39,541,5,1,0
213,36,1893,11,0,0
129,45,580,13,1,0
399,40,4163,47,0,0
327,64,387,29,1,1
276,46,1092,7,0,0
183,55,665,35,1,0
234,51,1383,34,0,0
108,41,1065,5,1,0
78,46,442,14,0,0
186,41,1437,28,1,0
39,60,432,9,0,0
195,41,470,1,0,0
177,36,198,1,0,0
231,52,1196,15,1,0
129,41,684,5,0,0
279,54,573,16,2,0
276,36,878,10,0,0
249,56,1381,29,1,0
330,55,1268,42,1,0
135,53,579,5,0,0
225,51,486,7,1,0
216,38,456,5,0,0
210,44,629,4,1,0
168,46,768,9,0,0
120,52,172,1,1,0
123,49,558,3,0,0
264,46,2263,46,1,0
786,36,3412,34,1,0
309,65,569,26,2,0
99,50,536,15,1,0
183,51,1326,24,0,0
258,43,2118,15,0,0
174,40,2067,26,0,0
330,36,4182,26,0,0
216,55,469,12,1,0
621,59,1057,70,1,1
120,43,616,5,1,0
420,60,1051,64,1,0
426,54,912,14,0,0
225,53,569,12,1,0
372,49,551,8,0,0
303,38,4079,30,1,0
360,44,2366,18,0,0
198,60,1055,82,1,0
78,50,717,24,0,0
162,48,592,10,0,0
309,43,953,10,0,0
174,45,1141,12,0,0
120,46,939,18,1,0
171,49,1137,34,0,0
348,54,1484,44,1,0
909,65,1257,89,1,1
153,45,791,26,1,0
120,46,518,13,1,0
192,41,785,2,1,0
192,60,545,31,0,0
189,49,621,16,1,0
162,44,408,6,2,0
231,43,1801,9,1,0
207,43,1417,14,0,0
261,36,1097,5,1,0
54,42,287,4,1,0
231,50,3094,100,1,0
207,38,893,4,2,0
327,39,3491,22,0,0
132,45,510,3,0,0
129,41,657,4,0,0
306,45,3315,65,0,0
225,55,376,9,0,0
159,47,1592,35,0,0
720,41,1569,37,0,0
174,40,2308,30,0,0
312,48,639,9,1,0
90,48,683,6,2,0
237,57,1120,33,1,0
192,50,1295,42,0,0
126,42,616,11,1,0
234,59,1102,47,0,0
159,42,872,14,1,0
276,48,948,14,1,0
195,45,580,3,1,0
264,47,626,8,2,0
93,40,306,6,0,0
54,49,755,10,0,0
186,45,1000,7,1,0
243,38,4006,43,0,0
129,38,678,2,1,0
192,40,2167,12,0,0
789,55,1803,35,1,0
105,39,1667,22,0,0
195,47,624,8,1,0
105,46,481,7,0,0
486,61,1627,134,2,0
108,63,516,44,1,0
240,65,758,57,1,0
219,37,4396,18,1,0
141,69,483,35,1,1
120,38,2023,13,0,0
243,36,3379,27,0,0
237,45,3176,53,0,0
87,48,1460,57,1,0
171,44,644,3,0,0
150,45,661,7,0,0
204,36,1651,17,0,0
147,51,400,8,0,0
213,49,1299,35,1,0
249,49,1575,21,1,0
186,40,543,4,0,0
132,51,375,11,0,0
111,47,640,11,1,0
267,49,1253,33,0,0
1719,68,1722,123,1,1
150,41,731,4,1,0
309,50,731,7,0,0
327,48,2356,32,0,0
174,40,3990,41,0,0
189,44,1752,36,0,0
174,53,492,24,1,0
231,51,651,7,0,0
138,42,476,7,1,0
171,54,1758,67,1,0
276,46,948,14,1,0
264,43,823,9,1,0
234,36,3083,13,0,0
123,47,213,0,0,0
129,38,505,3,0,0
150,53,1461,36,1,0
2346,56,2992,160,2,1
327,47,5019,61,1,0
138,40,2039,19,0,0
72,53,696,30,0,0
312,39,961,3,1,0
501,60,504,32,1,1
888,48,2493,74,0,1
324,48,2469,62,0,0
360,55,1592,24,1,0
1197,66,2024,131,1,1
84,41,605,7,1,0
276,43,580,4,1,0
642,48,2493,26,1,0
414,53,2509,64,0,0
84,48,867,30,0,0
198,47,984,20,0,0
99,37,428,1,0,0
174,46,367,2,2,0
195,44,827,4,1,0
207,38,1542,10,1,0
186,42,1235,8,0,0
825,58,1021,68,1,1
354,43,1057,13,1,0
381,66,963,79,0,0
150,44,556,2,0,0
960,55,1994,42,1,0
111,46,454,4,2,0
216,41,930,7,1,0
99,47,452,4,1,0
312,40,840,12,1,0
738,57,2078,103,0,0
351,40,382,1,2,0
99,33,549,3,0,0
285,41,774,10,1,0
135,43,959,9,1,0
177,43,633,7,1,0
264,45,2515,47,1,0
450,59,1365,58,0,0
312,36,6038,33,1,0
111,38,542,2,1,0
138,45,467,7,1,0
123,38,771,1,1,0
243,53,535,11,2,0
273,40,2465,19,0,0
216,43,1359,30,0,0
84,57,328,17,0,0
195,52,588,4,0,0
402,42,901,4,1,0
285,56,760,39,1,0
12,49,168,2,1,0
144,54,454,15,0,0
237,45,353,13,1,0
264,52,1114,26,1,0
375,45,3068,49,0,0
135,42,666,7,1,0
111,45,371,3,1,0
150,43,479,3,1,0
156,39,575,3,1,0
414,44,1201,14,1,0
327,49,1360,13,1,0
195,38,1311,12,0,0
225,45,1558,19,1,0
441,61,2313,129,1,1
228,55,1657,23,0,0
126,34,1064,12,0,0
318,41,945,6,0,0
162,50,874,8,1,0
990,54,2711,47,0,0
186,54,1563,46,1,0
165,46,681,14,0,0
3039,68,3248,292,1,1
177,44,1613,19,0,0
600,46,2673,74,1,0
159,50,1007,33,0,0
102,52,480,22,1,0
129,51,1218,21,1,0
117,40,900,7,0,0
177,52,401,7,1,0
117,44,1224,29,1,0
297,44,1734,28,1,0
195,46,545,3,1,0
129,56,1047,28,0,0
195,49,952,30,1,0
135,41,1454,4,1,0
2304,45,2981,38,1,0
